name	name_ru	link	type	type_ru	subtype	subtype_ru	place	place_ru	lat	lon	lang
Corpus of Russian spoken in Daghestan	Корпус дагестанского русского	http://parasolcorpus.org/dagrus/	corpus	корпус	bilingual	билингвальный	Archib	Арчиб	42.066773791314056	46.86868912346467	Russian
Corpus of Russian spoken in Bashkortostan	Корпус русской речи Башкирии	http://lingconlab.ru/BashkirRus/	corpus	корпус	bilingual	билингвальный	Baimovo	Баимово	53.737743942789606	58.841752139886296	Russian
Spoken corpus of Bashkir	Устный корпус башкирского языка	http://lingconlab.ru/spoken_bashkir/	corpus	корпус	minority	малых языков	Baimovo	Баимово	53.72758163300355	58.84260186495608	Bashkir
Corpus of Opochetsky dialects	Корпус опочецких говоров	http://lingconlab.ru/opochka	corpus	корпус	dialectal	диалектный	Balashi	Балаши	56.817530393633696	28.68758590886312	Russian
Corpus of Russian spoken in Daghestan	Корпус дагестанского русского	http://parasolcorpus.org/dagrus/	corpus	корпус	bilingual	билингвальный	Balkhar	Балхар	42.27872959608852	47.231176674231946	Russian
Corpus of Opochetsky dialects	Корпус опочецких говоров	http://lingconlab.ru/opochka	corpus	корпус	dialectal	диалектный	Barabany	Барабаны	56.794103749023805	28.684124062817638	Russian
Spoken corpus of Khakas	Устный корпус диалектов хакасского языка	http://lingconlab.ru/spoken_khakas/	corpus	корпус	minority	малых языков	Butrachty	Бутрахты	52.81184384781556	89.9874281348034	Khakas
Corpus of Karelian Russian	Корпус русской речи Карелии	http://lingconlab.ru/karelrus/ 	corpus	корпус	bilingual	билингвальный	Vedlozero	Ведлозеро	61.5840497029774	32.84259866170329	Russian
Corpus of Russian spoken in Daghestan	Корпус дагестанского русского	http://parasolcorpus.org/dagrus/	corpus	корпус	bilingual	билингвальный	Verkhniye Ubeki	Верхние Убеки	42.36709294718831	47.24507508934407	Russian
Corpus of Karelian Russian	Корпус русской речи Карелии	http://lingconlab.ru/karelrus/ 	corpus	корпус	bilingual	билингвальный	Voknavolok	Вокнаволок	64.9636709620851	30.559726789431615	Russian
Corpus of Opochetsky dialects	Корпус опочецких говоров	http://lingconlab.ru/opochka	corpus	корпус	dialectal	диалектный	Glazanovo	Глазаново	56.813200025131074	28.682393639550646	Russian
Corpus of Russian spoken in Daghestan	Корпус дагестанского русского	http://parasolcorpus.org/dagrus/	corpus	корпус	bilingual	билингвальный	Darwag	Дарваг	42.023911620836486	48.062863063121014	Russian
Corpus of Russian spoken in Daghestan	Корпус дагестанского русского	http://parasolcorpus.org/dagrus/	corpus	корпус	bilingual	билингвальный	Dubek	Дубек	42.02448591223505	47.96547434122964	Russian
Corpus of Russian spoken in Daghestan	Корпус дагестанского русского	http://parasolcorpus.org/dagrus/	corpus	корпус	bilingual	билингвальный	Durangi	Дуранги	42.63540419278629	47.223737383448714	Russian
Corpus of Russian spoken in Daghestan	Корпус дагестанского русского	http://parasolcorpus.org/dagrus/	corpus	корпус	bilingual	билингвальный	Yersi	Ерси	42.02074133834424	48.00888326324284	Russian
Corpus of the Russian dialect spoken in Khislavichi district	Корпус говора Хиславичского района	http://lingconlab.ru/khislavichi/	corpus	корпус	dialectal	диалектный	Zhanvil	Жанвиль	54.0310020318232	31.89814766822099	Russian
Corpus of the Russian dialect spoken in Khislavichi district	Корпус говора Хиславичского района	http://lingconlab.ru/khislavichi/	corpus	корпус	dialectal	диалектный	Zhygalki	Жигалки	53.99736517924857	32.00736633639464	Russian
Corpus of Russian spoken in Daghestan	Корпус дагестанского русского	http://parasolcorpus.org/dagrus/	corpus	корпус	bilingual	билингвальный	Zilo	Зило	42.73268492716758	46.32176207184054	Russian
Spoken corpus of Abaza	Устный корпус абазинского языка	http://lingconlab.ru/spoken_abaza/	corpus	корпус	minority	малых языков	Inzhich-Chukun	Инжич-Чукун	44.04614598178472	41.781262901713475	Abaza
Corpus of Russian spoken in Daghestan	Корпус дагестанского русского	http://parasolcorpus.org/dagrus/	corpus	корпус	bilingual	билингвальный	Itsari	Ицари	41.99763484924097	47.58435465065718	Russian
Spoken corpus of Adyghe	Устный корпус адыгейского языка	http://lingconlab.ru/spoken_adyghe/	corpus	корпус	minority	малых языков	Kabekhabl	Кабехабль	45.047325634291006	40.18040899953169	Adyghe
Corpus of Opochetsky dialects	Корпус опочецких говоров	http://lingconlab.ru/opochka	corpus	корпус	dialectal	диалектный	Kadnikovo	Кадниково	56.81217882581824	28.697323495689513	Russian
Spoken corpus of Khakas	Устный корпус диалектов хакасского языка	http://lingconlab.ru/spoken_khakas/	corpus	корпус	minority	малых языков	Kazanovka	Казановка	53.21588574209978	90.04742874076345	Khakas
Corpus of Russian spoken in Daghestan	Корпус дагестанского русского	http://parasolcorpus.org/dagrus/	corpus	корпус	bilingual	билингвальный	Kalib	Калиб	42.07004342155359	46.86125184461028	Russian
Spoken corpus of Khakas	Устный корпус диалектов хакасского языка	http://lingconlab.ru/spoken_khakas/	corpus	корпус	minority	малых языков	Karagay	Карагай	52.845508290571374	90.10717158242322	Khakas
Corpus of Russian spoken in Daghestan	Корпус дагестанского русского	http://parasolcorpus.org/dagrus/	corpus	корпус	bilingual	билингвальный	Kina	Кина	41.6166	47.2647	Russian
Dictionary of the Rutul language	Словарь рутульского языка	https://linghub.ru/rutuldict/	dictionary	словарь	dictionary	словарь	Kina	Кина	41.6186	47.2667	Rutul
Corpus of Karelian Russian	Корпус русской речи Карелии	http://lingconlab.ru/karelrus/ 	corpus	корпус	bilingual	билингвальный	Kinerma	Кинерма	61.52887060798247	32.82902349213565	Russian
Corpus of Karelian Russian	Корпус русской речи Карелии	http://lingconlab.ru/karelrus/ 	corpus	корпус	bilingual	билингвальный	Kostomuksha	Костомукша	64.62560509504215	30.599377753857	Russian
Corpus of the Russian dialect spoken in the village Malinino	Корпус говора села Малинино	http://lingconlab.ru/malinino/	corpus	корпус	dialectal	диалектный	Malinino	Малинино	52.29714519222322	39.34909665122833	Russian
Corpus of Russian spoken in Daghestan	Корпус дагестанского русского	http://parasolcorpus.org/dagrus/	corpus	корпус	bilingual	билингвальный	Mallakent	Маллакент	42.17312020318571	47.7944906228771	Russian
Corpus of Russian spoken in Chuvashia	Корпус русской речи Чувашии	http://lingconlab.ru/ChuvashRus/	corpus	корпус	bilingual	билингвальный	Maloye Karachkino	Малое Карачкино	56.15800108716516	46.76070423415941	Russian
Corpus of the Russian dialect spoken in Khislavichi district	Корпус говора Хиславичского района	http://lingconlab.ru/khislavichi/	corpus	корпус	dialectal	диалектный	Malye Khutora	Малые Хутора	54.12557364704443	32.00218658454533	Russian
Corpus of Russian spoken in Daghestan	Корпус дагестанского русского	http://parasolcorpus.org/dagrus/	corpus	корпус	bilingual	билингвальный	Makhachkala	Махачкала	42.97836308907811	47.482824926647545	Russian
Corpus of Russian spoken in Daghestan	Корпус дагестанского русского	http://parasolcorpus.org/dagrus/	corpus	корпус	bilingual	билингвальный	Megeb	Мегеб	42.2528	47.0472	Russian
Dictionary of the Mehweb language	Словарь мегебского языка	http://lingconlab.ru/MehwebDict/	dictionary	словарь	dictionary	словарь	Megeb	Мегеб	42.2568	47.0512	Megeb
Ustja River Basin Corpus	Корпус устьянских говоров	http://www.parasolcorpus.org/Pushkino/login.php	corpus	корпус	dialectal	диалектный	Mikhalevskaya	Михалёвская	61.50111115516853	42.65695604008497	Russian
Corpus of the Russian dialect spoken in Nekhochi	Корпус говора деревни Нехочи	http://lingconlab.ru/nekhochi/	corpus	корпус	dialectal	диалектный	Nekhochi	Нехочи	53.439272724060935	34.926708849641805	Russian
Corpus of Russian spoken in Daghestan	Корпус дагестанского русского	http://parasolcorpus.org/dagrus/	corpus	корпус	bilingual	билингвальный	Nikar	Никар	42.07520382467372	46.41179386997629	Russian
Corpus of Karelian Russian	Корпус русской речи Карелии	http://lingconlab.ru/karelrus/ 	corpus	корпус	bilingual	билингвальный	Petrozavodsk	Петрозаводск	61.88543861887711	34.35907973607885	Russian
Corpus of Karelian Russian	Корпус русской речи Карелии	http://lingconlab.ru/karelrus/ 	corpus	корпус	bilingual	билингвальный	Pryazha	Пряжа	61.69981974626655	33.621921920011644	Russian
Corpus of Opochetsky dialects	Корпус опочецких говоров	http://lingconlab.ru/opochka	corpus	корпус	dialectal	диалектный	Purshevo	Пуршево	56.77160878586318	28.670693431337515	Russian
Spoken corpus of Adyghe	Устный корпус адыгейского языка	http://lingconlab.ru/spoken_adyghe/	corpus	корпус	minority	малых языков	Pshicho	Пшичо	45.06402029925006	40.17600355381339	Adyghe
Spoken corpus of Bashkir	Устный корпус башкирского языка	http://lingconlab.ru/spoken_bashkir/	corpus	корпус	minority	малых языков	Rakhmetovo	Рахметово	53.82462214311561	58.886474809708155	Bashkir
Corpus of Russian spoken in Daghestan	Корпус дагестанского русского	http://parasolcorpus.org/dagrus/	corpus	корпус	bilingual	билингвальный	Rikvani	Риквани	42.7814853152129	46.317422796420594	Russian
Corpus of Rogovatka dialect	Корпус говора села Роговатка	http://lingconlab.ru/rogovatka/	corpus	корпус	dialectal	диалектный	Rogovatoye	Роговатое	51.25013418106378	38.3774542925194	Russian
Corpus of the Russian dialect spoken in Khislavichi district	Корпус говора Хиславичского района	http://lingconlab.ru/khislavichi/	corpus	корпус	dialectal	диалектный	Soino	Соино	53.97977413895118	31.9937206687928	Russian
Corpus of Spiridonova Buda dialect	Корпус говора села Спиридонова Буда	http://lingconlab.ru/SpiridonovaBuda/	corpus	корпус	dialectal	диалектный	Spiridonova Buda	Спиридонова Буда	52.2960319548886	31.78794776299452	Russian
Corpus of the Russian dialect spoken in Khislavichi district	Корпус говора Хиславичского района	http://lingconlab.ru/khislavichi/	corpus	корпус	dialectal	диалектный	Stajki	Стайки	54.13313367449966	32.01403530693449	Russian
Corpus of Russian spoken in Daghestan	Корпус дагестанского русского	http://parasolcorpus.org/dagrus/	corpus	корпус	bilingual	билингвальный	Tlibisho	Тлибишо	42.56102793467349	46.30162992506851	Russian
Corpus of Russian spoken in Daghestan	Корпус дагестанского русского	http://parasolcorpus.org/dagrus/	corpus	корпус	bilingual	билингвальный	Tukita	Тукита	42.57056	46.37278	Russian
Dictionary of the Tukita language	Словарь тукитинского языка	http://lingconlab.ru/TukitaDict/	dictionary	словарь	dictionary	словарь	Tukita	Тукита	42.57076	46.37298	Karata
Spoken Corpus of the Besleney Dialect of East Circassian	Устный корпус бесленеевского диалекта кабардино-черкесского языка	http://lingconlab.ru/spoken_besleney/	corpus	корпус	minority	малых языков	Ulyap	Уляп	45.053666519407265	39.94593253974448	Kabardian
Spoken corpus of Adyghe	Устный корпус адыгейского языка	http://lingconlab.ru/spoken_adyghe/	corpus	корпус	minority	малых языков	Khatazhukay	Хатажукай	45.07688950523018	40.18626859273333	Adyghe
Corpus of Russian spoken in Daghestan	Корпус дагестанского русского	http://parasolcorpus.org/dagrus/	corpus	корпус	bilingual	билингвальный	Khiv	Хив	41.751611551643585	47.92894776881094	Russian
Corpus of Russian spoken in Daghestan	Корпус дагестанского русского	http://parasolcorpus.org/dagrus/	corpus	корпус	bilingual	билингвальный	Cukhta	Цухта	42.34340660808177	47.32975273484241	Russian
Spoken corpus of Khakas	Устный корпус диалектов хакасского языка	http://lingconlab.ru/spoken_khakas/	corpus	корпус	minority	малых языков	Chylany	Чиланы	52.813941049059814	90.04211830921673	Khakas
Corpus of Russian spoken in Daghestan	Корпус дагестанского русского	http://parasolcorpus.org/dagrus/	corpus	корпус	bilingual	билингвальный	Chishili	Чишили	42.1525537527337	47.66966563005805	Russian
Corpus of Russian spoken in Daghestan	Корпус дагестанского русского	http://parasolcorpus.org/dagrus/	corpus	корпус	bilingual	билингвальный	Chuni	Чуни	42.34978299679263	47.3027470388149	Russian
Corpus of Russian spoken in Daghestan	Корпус дагестанского русского	http://parasolcorpus.org/dagrus/	corpus	корпус	bilingual	билингвальный	Shalib	Шалиб	42.09087713490802	46.917931536218006	Russian
Corpus of Russian spoken by the Besermans	Корпус русской речи бесермян	http://lingconlab.ru/BesermanRus/	corpus	корпус	bilingual	билингвальный	Shamardan	Шамардан	58.0176303487814	52.15042723510553	Russian
Corpus of Russian spoken in Daghestan	Корпус дагестанского русского	http://parasolcorpus.org/dagrus/	corpus	корпус	bilingual	билингвальный	Shangoda	Шангода	42.246244044128595	47.00053114825439	Russian
Yakut-Russian Code-Switching Corpus	Якутско-русский корпус переключения кода	http://lingconlab.ru/cs_yakut/	corpus	корпус	bilingual	билингвальный	Yakutsk	Якутск	62.09977726736894	129.72847942513334	Russian
Corpus of Russian spoken in Daghestan	Корпус дагестанского русского	http://parasolcorpus.org/dagrus/	corpus	корпус	bilingual	билингвальный	Yangikent	Янгикент	42.205218594637	47.827868616362785	Russian
Corpus of Lukh and Teza river basins dialects	Корпус говоров низовья рек Лух и Теза	http://lingconlab.ru/lukhteza/	corpus	корпус	dialectal	диалектный	Mugreevo-Nikolskoe	Мугреево-Никольское	56.63162238768564	42.23476520626063	Russian
Corpus of Lukh and Teza river basins dialects	Корпус говоров низовья рек Лух и Теза	http://lingconlab.ru/lukhteza/	corpus	корпус	dialectal	диалектный	Nizhnij Landekh	Нижний Ландех	56.660748648431	42.42448388147616	Russian
Corpus of Lukh and Teza river basins dialects	Корпус говоров низовья рек Лух и Теза	http://lingconlab.ru/lukhteza/	corpus	корпус	dialectal	диалектный	Preobrazhenskoe	Преображенское	56.649147062536926	41.83607824176412	Russian
Corpus of Lukh and Teza river basins dialects	Корпус говоров низовья рек Лух и Теза	http://lingconlab.ru/lukhteza/	corpus	корпус	dialectal	диалектный	Hotiml	Хотимль	56.65189270340263	41.70389578476167	Russian
Corpus of Lukh and Teza river basins dialects	Корпус говоров низовья рек Лух и Теза	http://lingconlab.ru/lukhteza/	corpus	корпус	dialectal	диалектный	Domnino	Домнино	56.661926863089946	41.73584578601715	Russian
Corpus of Lukh and Teza river basins dialects	Корпус говоров низовья рек Лух и Теза	http://lingconlab.ru/lukhteza/	corpus	корпус	dialectal	диалектный	Ryapolovo	Ряполово	56.68935587634969	41.69989529973553	Russian
Corpus of Lukh and Teza river basins dialects	Корпус говоров низовья рек Лух и Теза	http://lingconlab.ru/lukhteza/	corpus	корпус	dialectal	диалектный	Pogorelka	Погорелка	56.721995839198094	42.63165595928325	Russian
Corpus of Lukh and Teza river basins dialects	Корпус говоров низовья рек Лух и Теза	http://lingconlab.ru/lukhteza/	corpus	корпус	dialectal	диалектный	Volokobino	Волокобино	56.695100520301445	41.63889586162719	Russian
Romani Russian Corpus	Корпус цыганского русского	http://lingconlab.ru/romarus	corpus	корпус	bilingual	билингвальный	Perm	Пермь	58.00197775627383	56.232282325889116	Russian
Luzhnikovo Corpus	Лужниковский корпус	http://lingconlab.ru/luzhnikovo	corpus	корпус	dialectal	диалектный	Luzhnikovo	Лужниково	57.40276341393479	34.13254461884347	Russian
Corpus of Russian spoken in Zvenigorod	Корпус говора города Звенигород	http://lingconlab.ru/zvenigorod/	corpus	корпус	dialectal	диалектный	Zvenigorod	Звенигород	55.72446426627951	36.835955084600094	Russian
Spoken corpus of Meadow Mari 	Устный корпус лугового марийского языка 	http://lingconlab.ru/spoken_meadow_mari/	corpus	корпус	minority	малых языков	Staryj Torjal	Старый Торъял	56.95781880527962	48.78028178716152	Eastern Mari
Upper Pinega and Vyya Corpus	Корпус говора верхней Пинеги и Выи	http://lingconlab.ru/vaduga/	corpus	корпус	dialectal	диалектный	Vadyuga	Вадюга	62.68166952100306	46.493607411885684	Russian
Upper Pinega and Vyya Corpus	Корпус говора верхней Пинеги и Выи	http://lingconlab.ru/vaduga/	corpus	корпус	dialectal	диалектный	Tineva	Тинева	62.94220939087649	46.132151491538366	Russian
Upper Pinega and Vyya Corpus	Корпус говора верхней Пинеги и Выи	http://lingconlab.ru/vaduga/	corpus	корпус	dialectal	диалектный	Zaytsevo	Зайцево	62.93915633698773	46.42674762752626	Russian
Upper Pinega and Vyya Corpus	Корпус говора верхней Пинеги и Выи	http://lingconlab.ru/vaduga/	corpus	корпус	dialectal	диалектный	Podolskaya	Подольская	62.94455674281913	46.37503927902358	Russian
Corpus of the Russian dialect spoken in Tserkovnoe	Корпус говора села Церковное	http://lingconlab.ru/tserkovnoe	corpus	корпус	dialectal	диалектный	Niz	Низ	62.66236876111762	41.358285992667795	Russian
Corpus of the Russian dialect spoken in Keba	Корпус говора села Кеба	http://lingconlab.ru/keba	corpus	корпус	dialectal	диалектный	Keba	Кеба	64.35296828803703	46.205784036917144	Russian
Corpus of Shetnevo and Makeevo	Корпус говора деревень Шетнево и Макеево	http://lingconlab.ru/shetnevo/	corpus	корпус	dialectal	диалектный	Shetnevo	Шетнево	56.229272380009654	31.61327475489682	Russian
Corpus of Shetnevo and Makeevo	Корпус говора деревень Шетнево и Макеево	http://lingconlab.ru/shetnevo/	corpus	корпус	dialectal	диалектный	Makeevo	Макеево	56.21463935957241	31.62124118247367	Russian
Corpus of the Russian dialect spoken in the villages of the Middle Pyoza	Корпус говора Средней Пёзы	http://lingconlab.ru/pyoza/	corpus	корпус	dialectal	диалектный	Moseyevo	Мосеево	65.79154041596911	46.15583678022634	Russian
